,title,year,rated,released,runtime,genre,director,writer,actors,plot,language,country,awards,poster,ratings,metascore,imdb_rating,imdb_votes,imdb_id,type,total_seasons,response,dvd,box_office,production,website
0,Big Brother Canada,2013,N/A,27 Feb 2013,60 min,Reality-TV,N/A,N/A,Arisa Cox,"The format for Big Brother in Canada remains largely unchanged from the U.S. edition, making them the only two version of the series thus far to follow this format. HouseGuests are ...",English,Canada,1 win & 15 nominations.,https://m.media-amazon.com/images/M/[email],"[{'source': 'Internet Movie Database', 'value': '5.5/10'}]",N/A,5.5,811,tt2776888,series,6,True,,,,
1,My Internship in Canada,2015,N/A,26 May 2016,108 min,Comedy,Philippe Falardeau,Philippe Falardeau,"Irdens Exantus, Caroline Trudel, Patrick Huard, Clémence Dufresne-Deslières",An idealistic young Haitian travels to rural Quebec to intern for an independent Member of Parliament when a national debate erupts that finds the MP holding the tie-breaking vote.,"French, English, Algonquin, Latin, Spanish",Canada,3 wins & 12 nominations.,https://m.media-amazon.com/images/M/[email],"[{'source': 'Internet Movie Database', 'value': '6.9/10'}]",N/A,6.9,741,tt4116116,movie,,True,N/A,N/A,N/A,N/A
2,Storage Wars Canada,2013,N/A,29 Aug 2013,30 min,Reality-TV,N/A,N/A,"Ursula Stolf, Paul Kenny, Bogart Kenny, Roy Dirnbeck",Canadians go to storages and but them for the right price,English,Canada,N/A,https://m.media-amazon.com/images/M/[email],"[{'source': 'Internet Movie Database', 'value': '3.1/10'}]",N/A,3.1,426,tt3155428,series,2,True,,,,
3,The Amazing Race Canada,2013,N/A,15 Jul 2013,N/A,Reality-TV,N/A,"Elise Doganieri, Bertram van Munster",Jon Montgomery,"The Amazing Race Canada is a reality television competition between ten teams of two in a race around the world for $250,000 to 'amazing' locations.",English,Canada,25 wins & 8 nominations.,https://m.media-amazon.com/images/M/[email],"[{'source': 'Internet Movie Database', 'value': '7.2/10'}]",N/A,7.2,382,tt3069720,series,7,True,,,,
4,MasterChef Canada,2014,N/A,01 Jan 2014,60 min,Reality-TV,N/A,N/A,"Claudio Aprile, Michael Bonacini, Alvin Leung, Charlie Ryan",Amateur chefs compete in this Canadian version of the reality-cooking series.,English,Canada,12 nominations.,https://m.media-amazon.com/images/M/[email],"[{'source': 'Internet Movie Database', 'value': '6.3/10'}]",N/A,6.3,375,tt3219166,series,4,True,,,,
5,Canada Russia '72,2006,N/A,N/A,2 min,"Drama, History, Sport",N/A,N/A,"Mark A. Owen, Sonia Laplante, David Berni, Gabriel Hogan",CANADA RUSSIA '72 is shot in a fluid documentary style that effectively captures all the immediacy of the '72 hockey summit's intrigues.,"English, Russian, French",Canada,3 wins & 3 nominations.,https://m.media-amazon.com/images/M/MV5BMTI0OTUzNDkxM15BMl5BanBnXkFtZTcwMzMwNzkzMQ@@._V1_SX300.jpg,"[{'source': 'Internet Movie Database', 'value': '7.6/10'}]",N/A,7.6,310,tt0484098,series,N/A,True,,,,
6,Cab to Canada,1998,TV-G,29 Nov 1998,120 min,Drama,Christopher Leitch,"Beth Polson (story), Dalene Young (teleplay)","Maureen O'Hara, Jason Beghe, Catherine Bell, Haley Joel Osment","Fact-based story about a Pasadena cab driver who picks up what he believes is a routine fare, an elderly woman on her way to a funeral. However, the wealthy woman is soon is insisting that ...",English,USA,1 win.,https://m.media-amazon.com/images/M/[email],"[{'source': 'Internet Movie Database', 'value': '7.3/10'}]",N/A,7.3,303,tt0161356,movie,,True,24 Jul 2007,N/A,Bonneville Worldwide Entertainment,N/A
7,Canada Vignettes: Log Driver's Waltz,1979,N/A,11 Jun 2011,3 min,"Animation, Short, Comedy",John Weldon,N/A,"Anna McGarrigle, Kate McGarrigle","A short illustrating a traditional Canadian folk song about a woman's admiration for the agility for her boyfriend, the log driver.",English,Canada,N/A,https://m.media-amazon.com/images/M/MV5BMTM1NDc4OTc3M15BMl5BanBnXkFtZTYwMDkwODY5._V1_SX300.jpg,"[{'source': 'Internet Movie Database', 'value': '7.5/10'}]",N/A,7.5,290,tt0133932,movie,,True,N/A,N/A,N/A,N/A
8,Canada: A People's History,2000,N/A,22 Oct 2000,120 min,"Documentary, History",N/A,N/A,Maggie Huculak,A dramatized comprehensive survey of the history of Canada.,"English, French",Canada,3 wins & 5 nominations.,https://m.media-amazon.com/images/M/MV5BMTgzNTUzMjIwMl5BMl5BanBnXkFtZTcwMzQ1NzQyMQ@@._V1_SX300.jpg,"[{'source': 'Internet Movie Database', 'value': '8.7/10'}]",N/A,8.7,286,tt0264228,series,2,True,,,,
9,So You Think You Can Dance Canada,2008,N/A,11 Sep 2008,60 min,"Music, Reality-TV",N/A,N/A,"Jean-Marc Généreux, Tre Armstrong, Leah Miller, Luther Brown",N/A,English,Canada,3 nominations.,https://m.media-amazon.com/images/M/[email],"[{'source': 'Internet Movie Database', 'value': '6.0/10'}]",N/A,6.0,268,tt1267314,series,3,True,,,,
10,Monsters University,2013,G,21 Jun 2013,104 min,"Animation, Adventure, Comedy, Family, Fantasy",Dan Scanlon,"Dan Scanlon (story by), Daniel Gerson (story by), Robert L. Baird (story by), Daniel Gerson (screenplay by), Robert L. Baird (screenplay by), Dan Scanlon (screenplay by), Adrian Molina (additional screenplay material by)","Billy Crystal, John Goodman, Steve Buscemi, Helen Mirren","A look at the relationship between Mike Wazowski (Billy Crystal) and James P. ""Sully"" Sullivan (John Goodman) during their days at Monsters University, when they weren't necessarily the best of friends.",English,USA,Nominated for 1 BAFTA Film Award. Another 9 wins & 57 nominations.,https://m.media-amazon.com/images/M/MV5BMTUyODgwMDU3M15BMl5BanBnXkFtZTcwOTM4MjcxOQ@@._V1_SX300.jpg,"[{'source': 'Internet Movie Database', 'value': '7.3/10'}, {'source': 'Rotten Tomatoes', 'value': '80%'}, {'source': 'Metacritic', 'value': '65/100'}]",65,7.3,"304,416",tt1453405,movie,,True,29 Oct 2013,"$260,300,000",Walt Disney Pictures,N/A
11,The Dover Boys at Pimento University or The Rivals of Roquefort Hall,1942,Approved,19 Sep 1942,9 min,"Comedy, Short, Animation, Family",Chuck Jones,"Tedd Pierce (story), Chuck Couch (story)","Bea Benaderet, Mel Blanc, John McLeish, Tedd Pierce","Three fun-loving, morally upright brothers from Pimento University save their fiancée from their fiendish archenemy, Dan Backslide, in this spoof of the Rover Boys.",English,USA,N/A,https://m.media-amazon.com/images/M/[email],"[{'source': 'Internet Movie Database', 'value': '7.1/10'}]",N/A,7.1,"1,349",tt0034675,movie,,True,N/A,N/A,N/A,N/A
12,Splatter University,1984,R,13 Jul 1984,78 min,"Horror, Mystery, Thriller",Richard W. Haines,"Michael Cunningham (story and screenplay), Richard W. Haines (story and screenplay), John Elias Michalakis (story and screenplay), Miljan Peter Ilich (contributing screenwriter)","Forbes Riley, Ric Randig, Dick Biel, Kathy LaCommare",A sociology instructor finds her new teaching duties at a private college interrupted by the presence of a killer mental hospital patient.,English,USA,N/A,https://m.media-amazon.com/images/M/[email],"[{'source': 'Internet Movie Database', 'value': '3.9/10'}]",N/A,3.9,"1,328",tt0125510,movie,,True,19 Oct 2004,N/A,Aquifilm,N/A
13,Sa'eedi in the American University,1998,N/A,N/A,N/A,Comedy,N/A,N/A,"Mohamed Henedi, Mona Zaki, Hassan Abdel Fattah, Fathy Abdel Wahab","It's a story about Khalaf Al Dahshori a young man from a small village in Upper Egypt (Sa'ed). Who gets a scholarship to the American University in Cairo, after getting the 2nd highest ...",Arabic,Egypt,N/A,https://m.media-amazon.com/images/M/[email],"[{'source': 'Internet Movie Database', 'value': '6.6/10'}]",N/A,6.6,926,tt0389340,movie,,True,N/A,N/A,N/A,N/A
14,University of Laughs,2004,N/A,30 Oct 2004,121 min,"Comedy, Drama",Mamoru Hoshi,Kôki Mitani,"Kôji Yakusho, Gorô Inagaki, Tae Kimura, Masao Komatsu","In pre-war Japan, a government censor tries to make the writer for a theater troupe alter his comedic script. As they work with and against each other, the script ends up developing in unexpected ways.",Japanese,Japan,1 win & 2 nominations.,https://m.media-amazon.com/images/M/[email],"[{'source': 'Internet Movie Database', 'value': '7.6/10'}]",N/A,7.6,718,tt0436886,movie,,True,N/A,N/A,N/A,N/A
15,University Challenge,1962,N/A,21 Sep 1962,30 min,Game-Show,N/A,N/A,"Jeremy Paxman, Roger Tilling",Jeremy Paxman hosts this trivia quiz show where colleges from around the UK compete against each other.,English,UK,N/A,https://m.media-amazon.com/images/M/[email],"[{'source': 'Internet Movie Database', 'value': '6.7/10'}]",N/A,6.7,548,tt0177465,series,48,True,,,,
16,Demolition University,1997,Unrated,23 Feb 1999,90 min,Action,Kevin Tenney,Steve Jankowski,"Corey Haim, Ami Dolenz, Laraine Newman, Todd Allen",A college student and his friends try to thwart a deranged war veteran's plan to poison the city's water supply.,English,USA,N/A,https://m.media-amazon.com/images/M/[email],"[{'source': 'Internet Movie Database', 'value': '3.9/10'}]",N/A,3.9,423,tt0179761,movie,,True,01 Jun 2002,N/A,Sunset Films International,N/A
17,Nursery University,2008,Not Rated,24 Apr 2009,90 min,Documentary,"Marc H. Simon, Matthew Makar(co-director)",Marc H. Simon,N/A,"Documentary about disparate NYC parents' efforts to get their children into ""feeder preschools,"" private institutions that claim to set youngsters on the track to admission into Ivy league colleges.",English,USA,N/A,https://m.media-amazon.com/images/M/MV5BODIyOTQzNTUxOF5BMl5BanBnXkFtZTcwMTUyMzM0Mg@@._V1_SX300.jpg,"[{'source': 'Internet Movie Database', 'value': '6.7/10'}, {'source': 'Rotten Tomatoes', 'value': '82%'}]",N/A,6.7,248,tt1213832,movie,,True,07 Jul 2009,N/A,Variance Films,N/A
18,Derek Zoolander University,1997,N/A,01 Nov 1997,4 min,"Comedy, Short",Russell Bates,"Drake Sather, Ben Stiller","Jeff Henry, Ben Stiller, Mark Vanderloo",N/A,English,USA,N/A,N/A,"[{'source': 'Internet Movie Database', 'value': '6.6/10'}]",N/A,6.6,232,tt0291852,movie,,True,N/A,N/A,N/A,N/A
19,Murder University,2012,N/A,01 Aug 2012,96 min,Horror,Richard Griffin,Lenny Schwartz,"Samantha Acampora, David Adams Murphy, Dave Almeida, Thib Alqahtani","A series of brutal, cult-like murders are taking place at a New England college. Josh Greene, a shy freshman, is the lone survivor of a series of murders that are reminiscent of a similar ...",English,USA,N/A,https://m.media-amazon.com/images/M/[email],"[{'source': 'Internet Movie Database', 'value': '4.3/10'}]",N/A,4.3,220,tt2234299,movie,,True,15 Oct 2013,N/A,MVD Entertainment Group,N/A
20,CBC News: Moncton Shooting,2014,N/A,N/A,N/A,News,N/A,N/A,Darrow MacIntyre,N/A,English,Canada,1 win.,N/A,[],N/A,N/A,N/A,tt4362372,series,N/A,True,,,,
21,Love It or List It Vancouver,2013,N/A,07 Jan 2013,N/A,Reality-TV,N/A,N/A,"Jillian Harris, Todd Talbot, Kenny Gemmill","A spinoff of HGTV's successful show (2008 -) featuring real estate in the Toronto arena. The new and younger professionals in ' Love It or List It, Too' are competing for the final home ...",English,Canada,1 win & 3 nominations.,https://m.media-amazon.com/images/M/[email],"[{'source': 'Internet Movie Database', 'value': '6.5/10'}]",N/A,6.5,398,tt2665420,series,9,True,,,,
22,The Real Housewives of Vancouver,2012–2013,N/A,04 Apr 2012,N/A,Reality-TV,N/A,N/A,"Ronnie Seterdahl Negus, Mary Zilba, Jody Claman, Reiko MacKenzie","The series originally focused on Jody Claman, Christina Kiesel, Reiko MacKenzie, Ronnie Negus, and Mary Zilba; the second season lineup consisted of Claman, Negus, Zilba, Amanda Hansen, Robin Reichman and Ioulia Reynolds.",English,Canada,1 nomination.,https://m.media-amazon.com/images/M/MV5BMzJhM2UyZWUtZGQwYS00Y2VmLWE0NjEtMDQwOWUwOGNjNTY2XkEyXkFqcGdeQXVyNTE1NjY5Mg@@._V1_SX300.jpg,"[{'source': 'Internet Movie Database', 'value': '3.9/10'}]",N/A,3.9,278,tt2330453,series,1,True,,,,
23,Vancouver 2010: XXI Olympic Winter Games,2010,N/A,12 Feb 2010,N/A,"Family, Sport",N/A,N/A,"Ryan Getzlaf, Jarkko Immonen, Olli Jokinen, Zina Kocher",U.S. coverage of the Winter Olympics in Vancouver.,English,USA,Won 3 Primetime Emmys. Another 2 wins & 1 nomination.,https://m.media-amazon.com/images/M/MV5BMTQyODA5NjY5OF5BMl5BanBnXkFtZTcwODgyMDkxMw@@._V1_SX300.jpg,"[{'source': 'Internet Movie Database', 'value': '8.0/10'}]",N/A,8.0,240,tt1517514,series,N/A,True,,,,
24,The Vancouver Asahi,2014,N/A,20 Dec 2014,132 min,Drama,Yûya Ishii,"Satoko Okudera (screenplay), Satoko Okudera","Satoshi Tsumabuki, Kazuya Kamenashi, Ryô Katsuji, Yusuke Kamiji","1918 -1942 , A Time Period passed . Vancouver Canada , a Japanese Community and the struggles and triumphs they faced , and the Spirit of a Baseball Team that won over many, and overcame ...",Japanese,"Japan, Canada",1 win.,https://m.media-amazon.com/images/M/[email],"[{'source': 'Internet Movie Database', 'value': '6.1/10'}]",N/A,6.1,196,tt3550344,movie,,True,N/A,N/A,N/A,N/A
25,Aurélia Steiner (Vancouver),1980,N/A,10 Jul 1980,48 min,Short,Marguerite Duras,Marguerite Duras,Marguerite Duras,N/A,French,France,N/A,N/A,"[{'source': 'Internet Movie Database', 'value': '7.4/10'}]",N/A,7.4,45,tt0205756,movie,,True,N/A,N/A,N/A,N/A
26,Victoria and Vancouver: Gateways to Canada,1936,APPROVED,01 Feb 1936,9 min,"Documentary, Short",Benjamin D. Sharpe,N/A,James A. FitzPatrick,A visit to the capital of British Columbia and to its largest city.,English,USA,N/A,N/A,"[{'source': 'Internet Movie Database', 'value': '6.6/10'}]",N/A,6.6,33,tt1210118,movie,,True,N/A,N/A,N/A,N/A
27,Vancouver,2005,N/A,10 Jun 2006,N/A,"Short, Comedy",Jesse McKeown,Jesse McKeown,"John Pyper-Ferguson, Ryan McDonell, Jake D. Smith, Dax Aquilini",It's 3 am in the City of Vancouver. Two cops make a startling discovery when they respond to a report of a disturbance at an elementary school.,English,Canada,N/A,N/A,"[{'source': 'Internet Movie Database', 'value': '8.3/10'}]",N/A,8.3,22,tt0475423,movie,,True,N/A,N/A,N/A,N/A
28,Truth in Motion: The US Ski Team's Road to Vancouver,2010,N/A,30 Jan 2010,N/A,Documentary,Brett Morgen,N/A,"Thomas Mikal Ford, Ted Ligety, Scott Macartney, Julia Mancuso",N/A,English,USA,N/A,N/A,"[{'source': 'Internet Movie Database', 'value': '7.2/10'}]",N/A,7.2,9,tt1645937,movie,,True,N/A,N/A,NBC Universal Television,N/A
29,The Vancouver B Movie Factory,2013,N/A,19 Aug 2013,N/A,"Comedy, Drama",N/A,N/A,"Jimi Stewart, Tony Chris Kazoleas, David Holroyde Coleman, Scott Taylor",N/A,English,Canada,N/A,N/A,"[{'source': 'Internet Movie Database', 'value': '6.7/10'}]",N/A,6.7,6,tt3172614,series,4,True,,,,
30,Vancouver 2010: XXI Olympic Winter Games,2010,N/A,12 Feb 2010,N/A,"Family, Sport",N/A,N/A,"Ryan Getzlaf, Jarkko Immonen, Olli Jokinen, Zina Kocher",U.S. coverage of the Winter Olympics in Vancouver.,English,USA,Won 3 Primetime Emmys. Another 2 wins & 1 nomination.,https://m.media-amazon.com/images/M/MV5BMTQyODA5NjY5OF5BMl5BanBnXkFtZTcwODgyMDkxMw@@._V1_SX300.jpg,"[{'source': 'Internet Movie Database', 'value': '8.0/10'}]",N/A,8.0,240,tt1517514,series,N/A,True,,,,
31,Last Tango in Halifax,2012–2020,TV-14,08 Sep 2013,60 min,"Comedy, Drama, Romance",N/A,Sally Wainwright,"Derek Jacobi, Anne Reid, Sarah Lancashire, Nicola Walker","Re-united after 50+ years apart, Celia and Alan decide to marry. At age 16, Alan's late wife failed to pass on a letter from Celia, his longtime crush, with an apology for missing their first date and her forwarding address. Both now have daughters with lover troubles.",English,UK,3 wins & 15 nominations.,https://m.media-amazon.com/images/M/[email],"[{'source': 'Internet Movie Database', 'value': '8.3/10'}]",N/A,8.3,"4,331",tt2216156,series,5,True,,,,
32,Shattered City: The Halifax Explosion,2003,TV-MA,N/A,175 min,"Drama, History",N/A,N/A,"Clare Stone, Max Morrow, Paul Doucet, Lynne Griffin","A true story about the tragic explosion at Halifax Harbour, Canada, in the early hours of December 6, 1917.",English,Canada,8 wins & 6 nominations.,https://m.media-amazon.com/images/M/MV5BMTI4NDgzNzA2M15BMl5BanBnXkFtZTcwOTExMDEzMQ@@._V1_SX300.jpg,"[{'source': 'Internet Movie Database', 'value': '6.7/10'}]",N/A,6.7,291,tt0368542,series,N/A,True,,,,
33,Tram Ride Into Halifax,1902,N/A,N/A,2 min,"Documentary, Short",N/A,N/A,N/A,N/A,N/A,UK,N/A,N/A,"[{'source': 'Internet Movie Database', 'value': '5.9/10'}]",N/A,5.9,75,tt0471407,movie,,True,N/A,N/A,N/A,N/A
34,Halifax f.p.,1994–2001,N/A,09 Nov 1994,N/A,Crime,N/A,N/A,Rebecca Gibney,"Doctor Jane Halifax, a forensic psychiatrist investigating cases involving the mental state of suspects or victims. As Jane delves deep into the dark side of the human mind, she has her own...",English,Australia,N/A,https://m.media-amazon.com/images/M/[email],"[{'source': 'Internet Movie Database', 'value': '7.3/10'}]",N/A,7.3,74,tt2329424,series,6,True,,,,
35,Halifax Catholic Procession,1905,N/A,N/A,N/A,"Documentary, Short",N/A,N/A,N/A,N/A,N/A,UK,N/A,N/A,"[{'source': 'Internet Movie Database', 'value': '5.1/10'}]",N/A,5.1,46,tt0471190,movie,,True,N/A,N/A,N/A,N/A
