,title,year,rated,released,runtime,genre,director,writer,actors,plot,language,country,awards,poster,ratings,metascore,imdb_rating,imdb_votes,imdb_id,type,total_seasons,response,dvd,box_office,production,website
36,Bradford Halifax London,2013,N/A,01 Jan 2014,9 min,"Short, Comedy, Drama",Francis Lee,Francis Lee,"Kirsty Armstrong, Paul Barnhill, Katy Cavanagh, Josh Hall Brown","Shot in real time with one 'locked off' camera position and one continual take, a family take the 10:22 train from Bradford to London when Dad looses his rag, pregnant Mam concocts a ...",English,UK,1 nomination.,https://m.media-amazon.com/images/M/[email],"[{'source': 'Internet Movie Database', 'value': '6.2/10'}]",N/A,6.2,12,tt3091196,movie,,True,N/A,N/A,N/A,N/A
37,John Halifax,1938,N/A,01 Mar 1938,69 min,Drama,George King,"Dinah Maria Mulock Craik (novel), A.R. Rawlinson (screen adaptation), A.R. Rawlinson","John Warwick, Nancy Burne, Ralph Michael, D.J. Williams","Adapted from the novel by Elizabeth Craik it tells the story of John Halifax who, despite humble beginnings, becomes a highly respected local businessman. As partner in a mill he weathers the turbulent economic times of the early 1800s.",English,UK,N/A,N/A,"[{'source': 'Internet Movie Database', 'value': '5.9/10'}]",N/A,5.9,7,tt0030176,movie,,True,N/A,N/A,N/A,N/A
38,City of Ruins: The Halifax Explosion,2003,N/A,28 Oct 2003,60 min,Documentary,Alan Mendelsohn,"Alan Mendelsohn, Sally Reardon",N/A,N/A,English,Canada,2 nominations.,N/A,"[{'source': 'Internet Movie Database', 'value': '6.7/10'}]",N/A,6.7,6,tt0387938,movie,,True,N/A,N/A,N/A,N/A
39,"John Halifax, Gentleman",1974,N/A,20 Jan 1974,250 min,Drama,N/A,N/A,"Robert Coleby, Tamasin Bridge, John Byron, Tony Calvin",N/A,English,UK,1 nomination.,N/A,"[{'source': 'Internet Movie Database', 'value': '6.8/10'}]",N/A,6.8,5,tt0426727,movie,,True,N/A,N/A,N/A,N/A
40,"Just One Big Mess: The Halifax Explosion, 1917",1991,N/A,N/A,N/A,"Documentary, History, War",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"[{'source': 'Internet Movie Database', 'value': '4.7/10'}]",N/A,4.7,5,tt0223590,movie,,True,N/A,N/A,N/A,N/A
41,I Hate Toronto: A Love Story,2012,N/A,10 Feb 2012,N/A,"Comedy, Drama, Romance",D.W. Gordon,D.W. Gordon,"Alex Miro, Amy Lockwood, Fiona Duntsch, Bruno Talotta",A young man's life is struck by tragedy. The only way out seems to be suicide but he decides to have a bit of fun first. It takes 200 meaningless women to meet the one woman that could give meaning to his life again.,N/A,Canada,N/A,https://m.media-amazon.com/images/M/MV5BMTcyMDAyOTgzNF5BMl5BanBnXkFtZTcwOTM2MzYyNw@@._V1_SX300.jpg,"[{'source': 'Internet Movie Database', 'value': '3.5/10'}]",N/A,3.5,347,tt1816549,movie,,True,N/A,N/A,N/A,N/A
42,Toronto Stories,2008,N/A,09 Sep 2008,89 min,Drama,"Sook-Yin Lee, Sudz Sutherland, David Weaver, Aaron Woodley","Sook-Yin Lee (segment), Sudz Sutherland (segment), David Weaver (segment), Aaron Woodley (segment)","Gil Bellows, Sook-Yin Lee, K.C. Collins, Carly Pope",Various lives intersect over the course of 48 hours in Canada's largest and most culturally diverse city.,English,Canada,1 nomination.,https://m.media-amazon.com/images/M/[email],"[{'source': 'Internet Movie Database', 'value': '5.8/10'}]",N/A,5.8,318,tt1113827,movie,,True,21 Apr 2009,N/A,Christal Films,N/A
43,Avril Lavigne: The Best Damn Tour - Live in Toronto,2008,Not Rated,09 Sep 2008,75 min,"Documentary, Music","Wayne Isham, Jamie King",N/A,"Avril Lavigne, Lindsey Blaufarb, Jesse 'Casper' Brown, Jaime Burgos III","Avril Lavigne pulled out all the stops for The Best Damn Tour, recorded in front of an ecstatic audience in her home province of Toronto. For her biggest, brightest, most colorful world ...",English,USA,N/A,https://m.media-amazon.com/images/M/MV5BMjIxNzg3OTg1OF5BMl5BanBnXkFtZTcwMDk4NzQ5MQ@@._V1_SX300.jpg,"[{'source': 'Internet Movie Database', 'value': '8.3/10'}]",N/A,8.3,163,tt1289777,movie,,True,N/A,N/A,N/A,N/A
44,NXT TakeOver: Toronto,2016,N/A,19 Nov 2016,144 min,Sport,N/A,N/A,"Shinsuke Nakamura, Joe Seanoa, Ronnie Arniell, Sunny Dhinsa","Shinsuke Nakamura defend his NXT Championship against challenger, Samoa Joe. While the rest of the card, show Canada, why this NXT show is the place to be.",English,USA,N/A,https://m.media-amazon.com/images/M/[email],"[{'source': 'Internet Movie Database', 'value': '8.1/10'}]",N/A,8.1,148,tt6260358,movie,,True,N/A,N/A,N/A,N/A
45,Plague City: SARS in Toronto,2005,N/A,29 May 2005,93 min,"Drama, History",David Wu,"Collin Friesen, Pete McCormack","Kari Matchett, Ron White, Rick Roberts, Lannette New",The once clean and healthy city of Toronto becomes the pariah of the western world when a deadly chain of infection lands in the city. Panic spreads as the number of SARS cases increases as there are no effective treatments. In HD.,English,Canada,3 nominations.,https://m.media-amazon.com/images/M/[email],"[{'source': 'Internet Movie Database', 'value': '5.7/10'}]",N/A,5.7,128,tt0439763,movie,,True,N/A,N/A,N/A,N/A
46,John Lennon and the Plastic Ono Band: Sweet Toronto,1971,N/A,N/A,56 min,"Documentary, Music",D.A. Pennebaker,N/A,"Chuck Berry, Eric Clapton, Bo Diddley, John Lennon",N/A,English,USA,N/A,https://ia.media-imdb.com/images/M/[email],"[{'source': 'Internet Movie Database', 'value': '6.8/10'}]",N/A,6.8,95,tt0498719,movie,,True,N/A,N/A,N/A,N/A
47,Let's All Hate Toronto,2007,Not Rated,20 Apr 2007,72 min,Documentary,"Albert Nerenberg, Rob Spence","Albert Nerenberg, Rob Spence (additional writer), Hart Snider (additional writer), Jy Harris (additional material)","Albert Nerenberg, Rob Spence, Colin Mochrie, Dan Aykroyd","Inspired by the unguarded animosity that the mere mention of Toronto incites among the majority of Canadians, filmmakers Albert Nerenberg and Rob Spence follow a character named ""Mister ...",English,Canada,N/A,https://m.media-amazon.com/images/M/[email],"[{'source': 'Internet Movie Database', 'value': '6.0/10'}]",N/A,6.0,88,tt1135977,movie,,True,30 May 2006,N/A,N/A,N/A
48,The Man from Toronto,1933,N/A,N/A,77 min,"Comedy, Romance",Sinclair Hill,"W.P. Lipscomb (screenplay), Douglas Murray (play)","Jessie Matthews, Ian Hunter, Frederick Kerr, Ben Field",The rich widow Leila disguises herself as a maid and falls in love with her employer Fergus who is a rich Canadian bachelor. Their wealth depends on each getting married within the next year. Whose fooling who in this comedy love affair?,English,UK,N/A,https://m.media-amazon.com/images/M/MV5BNWU5NWQyODQtNzNmNi00ZWZmLTk2NGQtMTRjZmM3OWYyNGE1L2ltYWdlL2ltYWdlXkEyXkFqcGdeQXVyNTE1NDUzNg@@._V1_SX300.jpg,"[{'source': 'Internet Movie Database', 'value': '7.1/10'}]",N/A,7.1,86,tt0024298,movie,,True,03 Sep 2013,N/A,VCI Entertainment,N/A
49,The Toronto Show,2003–2004,N/A,17 Sep 2003,60 min,"Comedy, Talk-Show",N/A,Kristeen Von Hagen,"Ennis Esmer, Levi MacDougall, Dave Foley, Ron Sparks","Taped live before a studio audience at Trinity Studio's in downtown Toronto's distillery district, the Toronto Show features several guest bands, perfomers, and comedians every night.",English,Canada,3 wins & 2 nominations.,N/A,"[{'source': 'Internet Movie Database', 'value': '5.4/10'}]",N/A,5.4,83,tt0393003,series,1,True,,,,
50,Film-Fest DVD: Issue 3 - Toronto,2000,N/A,N/A,N/A,Documentary,N/A,N/A,"Julia Brendler, Harry Connick Jr., Marco Hofschneider, Jim Jarmusch",N/A,English,USA,N/A,N/A,"[{'source': 'Internet Movie Database', 'value': '6.5/10'}]",N/A,6.5,67,tt0500201,movie,,True,N/A,N/A,N/A,N/A
51,Petropolis: Aerial Perspectives on the Alberta Tar Sands,2009,N/A,N/A,43 min,"Documentary, Short",Peter Mettler,N/A,N/A,N/A,English,Canada,2 nominations.,https://m.media-amazon.com/images/M/[email],"[{'source': 'Internet Movie Database', 'value': '7.0/10'}, {'source': 'Rotten Tomatoes', 'value': '89%'}]",N/A,7.0,142,tt1504458,movie,,True,N/A,N/A,Mongrel Media,N/A
52,Alberta Legacy,2012,N/A,07 Feb 2012,70 min,Documentary,Hossein Shamaghdari,"Sayyed Mojtaba Hosseini, Tahareza Nayyerhoda, Hassan Nazemi",N/A,N/A,Persian,Iran,N/A,N/A,"[{'source': 'Internet Movie Database', 'value': '5.9/10'}]",N/A,5.9,139,tt2229029,movie,,True,N/A,N/A,N/A,N/A
53,Alberta,2016,N/A,09 Mar 2017,96 min,"Comedy, Drama","Eddy Terstall, Erik Wünsch","Eddy Terstall, Erik Wünsch","Daniël Boissevain, Jamie Grant, Eva Duijvestein, Chip Bray","A humorous reflection on the phenomenon midlife crisis. Married advertising executive Freek leaves with his young lover Alberta to Canada, where he learns that he is not the successful man he thought he was .","Dutch, English","Netherlands, Belgium, Canada",N/A,https://m.media-amazon.com/images/M/[email],"[{'source': 'Internet Movie Database', 'value': '6.0/10'}]",N/A,6.0,138,tt5088378,movie,,True,N/A,N/A,N/A,N/A
54,Alberta,2016,N/A,09 Mar 2017,96 min,"Comedy, Drama","Eddy Terstall, Erik Wünsch","Eddy Terstall, Erik Wünsch","Daniël Boissevain, Jamie Grant, Eva Duijvestein, Chip Bray","A humorous reflection on the phenomenon midlife crisis. Married advertising executive Freek leaves with his young lover Alberta to Canada, where he learns that he is not the successful man he thought he was .","Dutch, English","Netherlands, Belgium, Canada",N/A,https://m.media-amazon.com/images/M/[email],"[{'source': 'Internet Movie Database', 'value': '6.0/10'}]",N/A,6.0,138,tt5088378,movie,,True,N/A,N/A,N/A,N/A
55,Alberta Legacy 2,2013,N/A,01 Jun 2013,60 min,"Documentary, Adventure, Drama",Hossein Shamaghdari,"Seyyedmojtaba Hosseini, Tahareza Nayyerhoda",N/A,Alberta Legacy2 is Continued of Alberta Legacy1 and Discusses about brain drain in Iran.,Persian,Iran,N/A,N/A,"[{'source': 'Internet Movie Database', 'value': '6.7/10'}]",N/A,6.7,78,tt2822366,movie,,True,N/A,N/A,N/A,N/A
56,Sekmadienis. Evangelija pagal liftininka Alberta,2003,N/A,N/A,19 min,"Documentary, Short",Arunas Matelis,N/A,N/A,N/A,Lithuanian,Lithuania,N/A,N/A,"[{'source': 'Internet Movie Database', 'value': '8.5/10'}]",N/A,8.5,26,tt0415262,movie,,True,N/A,N/A,N/A,N/A
57,Alberta Hunter: My Castle's Rockin',1988,N/A,01 Aug 2001,58 min,"Documentary, Music",Stuart A. Goldman,"Stuart A. Goldman, Billy Taylor","Alberta Hunter, Barney Josephson, John Hammond, Harry Watkins","This music biography portrays the life of the legendary blues singer and songwriter Alberta Hunter. After 40 years of show business success beginning in the 1920's, Alberta became a nurse. ...",English,USA,N/A,N/A,"[{'source': 'Internet Movie Database', 'value': '7.7/10'}]",N/A,7.7,19,tt0364775,movie,,True,30 Oct 1992,N/A,N/A,N/A
58,Alberta Bound,1984,N/A,N/A,29 min,Short,"Peter Campbell, Brian Pollard",N/A,N/A,N/A,N/A,N/A,N/A,N/A,"[{'source': 'Internet Movie Database', 'value': '7.3/10'}]",N/A,7.3,6,tt0225047,movie,,True,N/A,N/A,N/A,N/A
59,Two Dreams of a Nation: The Fortin Family of Quebec and Alberta,1980,N/A,N/A,29 min,"Documentary, Short","John Dyer, Boyce Richardson","Boyce Richardson, Mark Zannis",Walter Massey,N/A,English,Canada,N/A,N/A,[],N/A,N/A,N/A,tt0227701,movie,,True,N/A,N/A,N/A,N/A
60,Alberta,2016,N/A,09 Mar 2017,96 min,"Comedy, Drama","Eddy Terstall, Erik Wünsch","Eddy Terstall, Erik Wünsch","Daniël Boissevain, Jamie Grant, Eva Duijvestein, Chip Bray","A humorous reflection on the phenomenon midlife crisis. Married advertising executive Freek leaves with his young lover Alberta to Canada, where he learns that he is not the successful man he thought he was .","Dutch, English","Netherlands, Belgium, Canada",N/A,https://m.media-amazon.com/images/M/[email],"[{'source': 'Internet Movie Database', 'value': '6.0/10'}]",N/A,6.0,138,tt5088378,movie,,True,N/A,N/A,N/A,N/A
61,Niagara,1953,Not Rated,01 Feb 1953,92 min,"Film-Noir, Thriller",Henry Hathaway,"Charles Brackett, Walter Reisch, Richard L. Breen","Marilyn Monroe, Joseph Cotten, Jean Peters, Max Showalter","As two couples are visiting Niagara Falls, tensions between one wife and her husband reach the level of murder.",English,USA,N/A,https://m.media-amazon.com/images/M/[email],"[{'source': 'Internet Movie Database', 'value': '7.0/10'}, {'source': 'Rotten Tomatoes', 'value': '84%'}]",N/A,7.0,"13,956",tt0046126,movie,,True,14 May 2002,N/A,Fox,N/A
62,"Niagara, Niagara",1997,R,20 Mar 1998,93 min,"Drama, Romance",Bob Gosse,Matthew Weiss,"Robin Tunney, Henry Thomas, Michael Parks, Stephen Lang",An outsider and a young woman plagued by Tourette's syndrome meet and together journey to Canada.,English,"USA, Canada",1 win & 4 nominations.,https://m.media-amazon.com/images/M/MV5BMTY2MWRlMzYtYzIzMy00NjBkLWEwYmQtYjFlN2NmNGIxNzE2XkEyXkFqcGdeQXVyMTQ3Njg3MQ@@._V1_SX300.jpg,"[{'source': 'Internet Movie Database', 'value': '7.1/10'}, {'source': 'Rotten Tomatoes', 'value': '50%'}]",N/A,7.1,"1,491",tt0119780,movie,,True,N/A,N/A,The Shooting Gallery,N/A
63,"Niagara, Niagara",1997,R,20 Mar 1998,93 min,"Drama, Romance",Bob Gosse,Matthew Weiss,"Robin Tunney, Henry Thomas, Michael Parks, Stephen Lang",An outsider and a young woman plagued by Tourette's syndrome meet and together journey to Canada.,English,"USA, Canada",1 win & 4 nominations.,https://m.media-amazon.com/images/M/MV5BMTY2MWRlMzYtYzIzMy00NjBkLWEwYmQtYjFlN2NmNGIxNzE2XkEyXkFqcGdeQXVyMTQ3Njg3MQ@@._V1_SX300.jpg,"[{'source': 'Internet Movie Database', 'value': '7.1/10'}, {'source': 'Rotten Tomatoes', 'value': '50%'}]",N/A,7.1,"1,491",tt0119780,movie,,True,N/A,N/A,The Shooting Gallery,N/A
64,Niagara Motel,2005,R,24 Mar 2006,88 min,Drama,Gary Yates,"George F. Walker (story), George F. Walker (plays), George F. Walker (screenplay), Dani Romain (screenplay)","Craig Ferguson, Peter Keleghan, Damir Andrei, Wendy Crewson","The Niagara Motel and the attached Riverside Grill, located in Niagara Falls, are owned and operated by Serbian father and daughter, the always angry Boris and hard working Sophie. Through ...","English, French, Serbian","Canada, UK",4 nominations.,https://m.media-amazon.com/images/M/MV5BMjA2NTU4NDI0OV5BMl5BanBnXkFtZTcwNjA1NzY5MQ@@._V1_SX300.jpg,"[{'source': 'Internet Movie Database', 'value': '5.8/10'}, {'source': 'Rotten Tomatoes', 'value': '36%'}]",N/A,5.8,532,tt0425295,movie,,True,05 Feb 2008,N/A,Muse Entertainment,N/A
65,Niagara Falls,1897,N/A,N/A,1 min,"Documentary, Short",N/A,N/A,N/A,A stationary camera looks west across Niagara Falls from the United States' side (the Niagara River rushes toward the falls from right to left). Virtually overlooking the falls and ...,N/A,France,N/A,https://m.media-amazon.com/images/M/[email],"[{'source': 'Internet Movie Database', 'value': '5.5/10'}]",N/A,5.5,332,tt0000162,movie,,True,N/A,N/A,N/A,N/A
66,Chasing Niagara,2015,Not Rated,05 Jul 2016,75 min,"Documentary, Adventure",Rush Sturges,Mark Anders,"Tyler Bradt, Evan Garcia, Kyle Hull, Erik Johnson","When pro kayaker Rafa Ortiz decides to follow his dream to paddle over Niagara Falls, he sets in motion an incredible series of events that eventually takes on a life of its own. To prepare...",English,"Austria, USA, Canada, Mexico",7 wins.,https://m.media-amazon.com/images/M/MV5BY2E0NmQ0YzMtMzM0ZS00YjhjLTk5YjAtOGVkNzM5MzViNzNiXkEyXkFqcGdeQXVyODA5NTY3MA@@._V1_SX300.jpg,"[{'source': 'Internet Movie Database', 'value': '6.1/10'}]",N/A,6.1,298,tt5192278,movie,,True,N/A,N/A,Red Bull Media House,N/A
67,"Niagara: Miracles, Myths and Magic",1986,N/A,N/A,41 min,"Documentary, Short",Kieth Merrill,"Ben Burtt, Kieth Merrill",Nadra Mekoski,"An IMAX recount of the great history of Niagara Falls. Including the native legends, the historical importance, and the miracles of those who braved these mighty waters.",English,USA,N/A,https://m.media-amazon.com/images/M/MV5BMTQwNzg3NjUzNV5BMl5BanBnXkFtZTcwMzg2MjczMQ@@._V1_SX300.jpg,"[{'source': 'Internet Movie Database', 'value': '5.4/10'}]",N/A,5.4,126,tt0091626,movie,,True,N/A,N/A,N/A,N/A
68,Niagara Falls,1897,N/A,N/A,1 min,"Documentary, Short",N/A,N/A,N/A,A stationary camera looks west across Niagara Falls from the United States' side (the Niagara River rushes toward the falls from right to left). Virtually overlooking the falls and ...,N/A,France,N/A,https://m.media-amazon.com/images/M/[email],"[{'source': 'Internet Movie Database', 'value': '5.5/10'}]",N/A,5.5,332,tt0000162,movie,,True,N/A,N/A,N/A,N/A
69,"Captain Nissen Going Through Whirlpool Rapids, Niagara Falls",1901,N/A,01 Oct 1901,2 min,"Documentary, Short",N/A,N/A,N/A,"Here we show Captain N. P. Nissen, formerly known as Captain Bowser, making a trip through the Whirlpool Rapids in his famous twenty-four foot craft known as the ""Fool Killer."" Captain ...",N/A,USA,N/A,N/A,"[{'source': 'Internet Movie Database', 'value': '5.8/10'}]",N/A,5.8,112,tt0360454,movie,,True,N/A,N/A,N/A,N/A
70,Niagara Fools,1956,APPROVED,22 Oct 1956,6 min,"Family, Animation, Short",Paul J. Smith,"Dick Kinney, Milt Schaffer","Bob Johnson, Grace Stafford","Woody Woodpecker visits Niagara Falls---on the Canadian and American side both, according to some viewers---and asks about going over the famous falls in a barrel which the guard tells him ...",English,USA,N/A,https://m.media-amazon.com/images/M/[email],"[{'source': 'Internet Movie Database', 'value': '7.3/10'}]",N/A,7.3,76,tt0151746,movie,,True,N/A,N/A,N/A,N/A
